
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 23:14:57 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/PE1X.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PE1X.DR32.BR3.net
  File processing option string: "fix 1092"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/charge_PE1X323.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PE1X, subpartition PE1X_DR_32_BR3_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
PE1X_QMASI2_13                    808:814     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_13                    815:821     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_13                    822:824     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_13                    825:833     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_13                    834:834     1           CHARACTER            
PE1X_CSJPA2_13                    835:836     2           CHARACTER            
PE1X_CSJPE2_13                    837:837     1           CHARACTER            
PE1X_CIPCE2_13                    838:838     1           CHARACTER            
PE1X_CSPTJ2_14                    839:840     2           CHARACTER            
PE1X_CSCOJ2_14                    841:845     5           CHARACTER            
PE1X_QMASI2_14                    846:852     7           ZONED DECIMAL (7, 2) 
PE1X_QMBPJ2_14                    853:859     7           ZONED DECIMAL (7, 2) 
PE1X_TSPCJ2_14                    860:862     3           ZONED DECIMAL (3, 2) 
PE1X_QMJSS2_14                    863:871     9           ZONED DECIMAL (9, 2) 
PE1X_CSRFI2_14                    872:872     1           CHARACTER            
PE1X_CSJPA2_14                    873:874     2           CHARACTER            
PE1X_CSJPE2_14                    875:875     1           CHARACTER            
PE1X_CIPCE2_14                    876:876     1           CHARACTER            
PE1X_FSADE                        877:877     1           CHARACTER            
PE1X_DDIRE                        878:885     8           CHARACTER            
PE1X_NSRAL1                       886:887     2           CHARACTER            
PE1X_CSALL1                       888:889     2           CHARACTER            
PE1X_CSALD1                       890:890     1           CHARACTER            
PE1X_DEMAI                        891:898     8           CHARACTER            
PE1X_DEDAS                        899:906     8           CHARACTER            
PE1X_QSMAR1                       907:908     2           CHARACTER            
PE1X_CSPIM                        909:909     1           CHARACTER            
PE1X_QSMARN                       910:911     2           CHARACTER            
PE1X_PSHARN                       912:915     4           CHARACTER            
PE1X_QSMPP                        916:917     2           CHARACTER            
PE1X_PSCUMM                       918:921     4           CHARACTER            
PE1X_PSDURA                       922:925     4           CHARACTER            
PE1X_TSSRMM                       926:928     3           CHARACTER            
PE1X_PSCUMX                       929:932     4           CHARACTER            
PE1X_FSMPI                        933:933     1           CHARACTER            
PE1X_QMPCA2                       934:942     9           ZONED DECIMAL (9, 2) 
PE1X_TSRCA2                       943:947     5           ZONED DECIMAL (5, 4) 
PE1X_QMRSP                        948:954     7           ZONED DECIMAL (7, 2) 
PE1X_DSFDT                        955:962     8           CHARACTER            
PE1X_CSNSD                        963:963     1           CHARACTER            
PE1X_FIMAE                        964:964     1           CHARACTER            
PE1X_DEMAE                        965:972     8           CHARACTER            
PE1X_DEMAD                        973:980     8           CHARACTER            
PE1X_DEMAF                        981:988     8           CHARACTER            
PE1X_DSFCSP                       989:996     8           CHARACTER            
PE1X_PSALFX                      997:1000     4           CHARACTER            
PE1X_FILLER                     1001:1001     1           CHARACTER            
PE1X_FILLER_1                   1002:1011    10           CHARACTER            
PE1X_FILLER_2                   1012:1021    10           CHARACTER            
PE1X_FILLER_3                   1022:1031    10           CHARACTER            
PE1X_FILLER_4                   1032:1041    10           CHARACTER            
PE1X_FILLER_5                   1042:1051    10           CHARACTER            
PE1X_FILLER_6                   1052:1061    10           CHARACTER            
PE1X_FILLER_7                   1062:1076    15           CHARACTER            
PE1X_FILLER_8                   1077:1091    15           CHARACTER            
TMST_SOURCE                          NEXT     1           CHARACTER            
    SQL string for column : "CURRENT_TIMESTAMP"
TMST_CIBLE                           NEXT     1           CHARACTER            
    SQL string for column : "CURRENT_TIMESTAMP"

The following index(es) on table PE1X were processed:
index RSOV0200.PK_PE1X partition PE1X_DR_32_BR3_PART loaded successfully with 447014 keys

Table PE1X, subpartition PE1X_DR_32_BR3_PART:
  447014 Rows successfully loaded.
  0 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.

Bind array size not used in direct path.
Column array  rows :    5000
Stream buffer bytes:  256000
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:        447014
Total logical records rejected:         0
Total logical records discarded:        0
Total stream buffers loaded by SQL*Loader main thread:      466
Total stream buffers loaded by SQL*Loader load thread:      989

Run began on Fri Jun 09 23:14:57 2023
Run ended on Fri Jun 09 23:15:32 2023

Elapsed time was:     00:00:34.98
CPU time was:         00:00:17.96
----------------------------------------------------

   Execution report of /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/bin/RunSqlLoader.sh

----------------------------------------------------

SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 23:14:57 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Path used:      Direct

Load completed - logical record count 447014.

Table PE1X, subpartition PE1X_DR_32_BR3_PART:
  447014 Rows successfully loaded.

Check the log file:
  /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/log/charge_PE1X323.log
for more information about the load.

 number of rows inserted not checked 
