
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 19:11:49 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/PE1M.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PE1M.DR65.BR4.net
  File processing option string: "fix 1475"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/charge_PE1M654.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PE1M, subpartition PE1M_DR_65_BR4_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
PE1M_FSDJI                        752:753     2           CHARACTER            
PE1M_FSADE                        754:754     1           CHARACTER            
PE1M_CSDMA                        755:755     1           CHARACTER            
PE1M_FSFDD                        756:756     1           CHARACTER            
PE1M_CSDPC                        757:757     1           CHARACTER            
PE1M_FSDMR                        758:758     1           CHARACTER            
PE1M_FSDMC                        759:759     1           CHARACTER            
PE1M_CSMDC_1                      760:760     1           CHARACTER            
PE1M_CSMDC_2                      761:761     1           CHARACTER            
PE1M_CSMDC_3                      762:762     1           CHARACTER            
PE1M_CSMDC_4                      763:763     1           CHARACTER            
PE1M_CSMDC_5                      764:764     1           CHARACTER            
PE1M_CSFPR                        765:765     1           CHARACTER            
PE1M_CSTEV1                       766:767     2           CHARACTER            
PE1M_DEPRE                        768:775     8           CHARACTER            
PE1M_CSNPE7                       776:777     2           CHARACTER            
PE1M_CSOSP3                       778:778     1           CHARACTER            
PE1M_DDPER5                       779:786     8           CHARACTER            
PE1M_FSIIN                        787:787     1           CHARACTER            
PE1M_FSICA                        788:788     1           CHARACTER            
PE1M_CSTCA                        789:789     1           CHARACTER            
PE1M_CSMCC3                       790:791     2           CHARACTER            
PE1M_DECC1                        792:799     8           CHARACTER            
PE1M_DFCC                         800:807     8           CHARACTER            
PE1M_NSCUM2                       808:808     1           CHARACTER            
PE1M_CSNPJ4                       809:809     1           CHARACTER            
PE1M_DDPRS                        810:817     8           CHARACTER            
PE1M_CSISU2                       818:818     1           CHARACTER            
PE1M_DDSUS                        819:826     8           CHARACTER            
PE1M_DDSTF1                       827:834     8           CHARACTER            
PE1M_CSNSD                        835:835     1           CHARACTER            
PE1M_DDSAN                        836:843     8           CHARACTER            
PE1M_NSOPRM                       844:845     2           CHARACTER            
PE1M_DDIAD                        846:853     8           CHARACTER            
PE1M_FSPAR                        854:854     1           CHARACTER            
PE1M_FSIAR                        855:855     1           CHARACTER            
PE1M_PSDEC5                       856:857     2           CHARACTER            
PE1M_PSSDE                        858:859     2           CHARACTER            
PE1M_CSMMA                        860:860     1           CHARACTER            
PE1M_QMBAR3                       861:867     7           ZONED DECIMAL (7, 2) 
PE1M_PSHAR3                       868:870     3           CHARACTER            
PE1M_PSJAR                        871:872     2           CHARACTER            
PE1M_QNBAR                        873:879     7           ZONED DECIMAL (7, 2) 
PE1M_PSHAR4                       880:883     4           CHARACTER            
PE1M_PSHAF                        884:886     3           CHARACTER            
PE1M_QMRS4                        887:893     7           ZONED DECIMAL (7, 2) 
PE1M_CSMSF4                       894:894     1           CHARACTER            
PE1M_FSIRE                        895:895     1           CHARACTER            
PE1M_DDIRE                        896:903     8           CHARACTER            
PE1M_FSDMJ                        904:904     1           CHARACTER            
PE1M_CSART1                       905:905     1           CHARACTER            
PE1M_CSPAR                        906:906     1           CHARACTER            
PE1M_CSCAI                        907:907     1           CHARACTER            
PE1M_FSDNM                        908:908     1           CHARACTER            
PE1M_CSDC11                       909:909     1           CHARACTER            
PE1M_NSRAL1                       910:911     2           CHARACTER            
PE1M_CSALL1                       912:913     2           CHARACTER            
PE1M_CSALD1                       914:914     1           CHARACTER            
PE1M_QSMAI                        915:915     1           CHARACTER            
PE1M_DEMAI                        916:923     8           CHARACTER            
PE1M_DIMAI                        924:931     8           CHARACTER            
PE1M_QSDFD                        932:932     1           CHARACTER            
PE1M_DEDFD                        933:940     8           CHARACTER            
PE1M_DIDFD                        941:948     8           CHARACTER            
PE1M_FSAMJ                        949:949     1           CHARACTER            
PE1M_FSAMA                        950:950     1           CHARACTER            
PE1M_RSOD11                       951:953     3           CHARACTER            
PE1M_CSRGCX                       954:954     1           CHARACTER            
PE1M_QSAAM3                       955:956     2           CHARACTER            
PE1M_CSFCA9                       957:959     3           CHARACTER            
PE1M_CSFCAD                       960:962     3           CHARACTER            
PE1M_RSBCA9                       963:964     2           CHARACTER            
PE1M_RSBCAD                       965:966     2           CHARACTER            
PE1M_DEVAV1                       967:974     8           CHARACTER            
PE1M_NSRCA                        975:976     2           CHARACTER            
PE1M_QMRSP                        977:983     7           ZONED DECIMAL (7, 2) 
PE1M_PSCUM2                       984:987     4           CHARACTER            
PE1M_FSMAC2                       988:988     1           CHARACTER            
PE1M_DSAAS1                       989:992     4           CHARACTER            
PE1M_DSMA2                        993:994     2           CHARACTER            
PE1M_RSBCAI                       995:996     2           CHARACTER            
PE1M_CSFCAI                       997:999     3           CHARACTER            
PE1M_CSAPJ4                     1000:1000     1           CHARACTER            
PE1M_CSTFR2                     1001:1001     1           CHARACTER            
PE1M_PSJFR2                     1002:1004     3           CHARACTER            
PE1M_PSCUM3                     1005:1008     4           CHARACTER            
PE1M_PSCES                      1009:1009     1           CHARACTER            
PE1M_QMARI1                     1010:1014     5           ZONED DECIMAL (5, 2) 
PE1M_TSDEG3                     1015:1017     3           ZONED DECIMAL (3, 2) 
PE1M_DEDAS                      1018:1025     8           CHARACTER            
PE1M_FSMA1                      1026:1026     1           CHARACTER            
PE1M_FSMA2                      1027:1027     1           CHARACTER            
PE1M_CSODP1                     1028:1028     1           CHARACTER            
PE1M_FSIMJ                      1029:1029     1           CHARACTER            
PE1M_FSGMA                      1030:1030     1           CHARACTER            
PE1M_FSIMA                      1031:1031     1           CHARACTER            
PE1M_FSCPM                      1032:1032     1           CHARACTER            
PE1M_FSGMJ                      1033:1033     1           CHARACTER            
PE1M_CSSND3                     1034:1034     1           CHARACTER            
PE1M_NSARSI                     1035:1038     4           CHARACTER            
PE1M_FSPFRE                     1039:1039     1           CHARACTER            
PE1M_CSDTD1_1                   1040:1041     2           CHARACTER            
PE1M_DSCOM1_1                   1042:1049     8           CHARACTER            
PE1M_CSDTD1_2                   1050:1051     2           CHARACTER            
PE1M_DSCOM1_2                   1052:1059     8           CHARACTER            
PE1M_CSDTD1_3                   1060:1061     2           CHARACTER            
PE1M_DSCOM1_3                   1062:1069     8           CHARACTER            
PE1M_CSDTD1_4                   1070:1071     2           CHARACTER            
PE1M_DSCOM1_4                   1072:1079     8           CHARACTER            
PE1M_CSETG1                     1080:1080     1           CHARACTER            
PE1M_CSAPJ5                     1081:1081     1           CHARACTER            
PE1M_TSRAV2                     1082:1086     5           ZONED DECIMAL (5, 4) 
PE1M_NSOPR6                     1087:1088     2           CHARACTER            
PE1M_PJJPR4                     1089:1091     3           CHARACTER            
PE1M_FSDME                      1092:1092     1           CHARACTER            
PE1M_FSENT                      1093:1093     1           CHARACTER            
PE1M_CSSRP1                     1094:1094     1           CHARACTER            
PE1M_PSHFR2                     1095:1096     2           CHARACTER            
PE1M_CSAAJM                     1097:1101     5           CHARACTER            
PE1M_NSOPRJ                     1102:1103     2           CHARACTER            
PE1M_FSRPAB                     1104:1104     1           CHARACTER            
PE1M_CSITH1                     1105:1106     2           CHARACTER            
PE1M_PSITH1                     1107:1110     4           CHARACTER            
PE1M_QMITH1                     1111:1117     7           ZONED DECIMAL (7, 2) 
PE1M_DDITH1                     1118:1125     8           CHARACTER            
PE1M_QMFRP1                     1126:1132     7           ZONED DECIMAL (7, 2) 
PE1M_QMIT1                      1133:1139     7           ZONED DECIMAL (7, 2) 
PE1M_QMIH1                      1140:1146     7           ZONED DECIMAL (7, 2) 
PE1M_CSRGCA                     1147:1147     1           CHARACTER            
PE1M_PSTFRA                     1148:1151     4           CHARACTER            
PE1M_FSA55                      1152:1152     1           CHARACTER            
PE1M_FSA57                      1153:1153     1           CHARACTER            
PE1M_FSANR                      1154:1154     1           CHARACTER            
PE1M_QSMAR1                     1155:1156     2           CHARACTER            
PE1M_FSARB                      1157:1157     1           CHARACTER            
PE1M_FSARR1                     1158:1158     1           CHARACTER            
PE1M_PSASS1                     1159:1160     2           CHARACTER            
PE1M_QMAVC1                     1161:1167     7           ZONED DECIMAL (7, 2) 
PE1M_CSTME1                     1168:1169     2           CHARACTER            
PE1M_CSTFM1                     1170:1170     1           CHARACTER            
PE1M_CSDSPD                     1171:1171     1           CHARACTER            
PE1M_QSNJS                      1172:1175     4           CHARACTER            
PE1M_PSJSUC                     1176:1178     3           CHARACTER            
PE1M_DDDIF                      1179:1186     8           CHARACTER            
PE1M_DFDIF                      1187:1194     8           CHARACTER            
PE1M_NSCUM9                     1195:1195     1           CHARACTER            
PE1M_CSENQ                      1196:1196     1           CHARACTER            
PE1M_CSNSU                      1197:1197     1           CHARACTER            
PE1M_CSTFR4                     1198:1198     1           CHARACTER            
PE1M_NSOPRL                     1199:1200     2           CHARACTER            
PE1M_DIB92                      1201:1208     8           CHARACTER            
PE1M_DEB92                      1209:1216     8           CHARACTER            
PE1M_CSARGG                     1217:1219     3           CHARACTER            
PE1M_NSFILG                     1220:1220     1           CHARACTER            
PE1M_TSDGAM                     1221:1225     5           ZONED DECIMAL (5, 4) 
PE1M_TSDGRM                     1226:1230     5           ZONED DECIMAL (5, 4) 
PE1M_CSOCB                      1231:1231     1           CHARACTER            
PE1M_FSMMJ                      1232:1232     1           CHARACTER            
PE1M_PSABFD                     1233:1236     4           CHARACTER            
PE1M_DFSUSM                     1237:1244     8           CHARACTER            
PE1M_CSTSUM                     1245:1246     2           CHARACTER            
PE1M_TSRAV3                     1247:1251     5           ZONED DECIMAL (5, 4) 
PE1M_TSRAV4                     1252:1256     5           ZONED DECIMAL (5, 4) 
PE1M_CSTPCE                     1257:1257     1           CHARACTER            
PE1M_PSIMPA                     1258:1261     4           CHARACTER            
PE1M_FSAFR1                     1262:1262     1           CHARACTER            
PE1M_FSAFS1                     1263:1263     1           CHARACTER            
PE1M_FSTEN                      1264:1264     1           CHARACTER            
PE1M_NSCUMA                     1265:1265     1           CHARACTER            
PE1M_RSF3M                      1266:1267     2           CHARACTER            
PE1M_NSSTAM                     1268:1269     2           CHARACTER            
PE1M_CSDUB                      1270:1270     1           CHARACTER            
PE1M_CSAPJ7                     1271:1271     1           CHARACTER            
PE1M_CSNPJ7                     1272:1272     1           CHARACTER            
PE1M_DEB93                      1273:1280     8           CHARACTER            
PE1M_DIB93                      1281:1288     8           CHARACTER            
PE1M_PSAUDT                     1289:1292     4           CHARACTER            
PE1M_RSRPM                      1293:1295     3           CHARACTER            
PE1M_CSQAVM                     1296:1296     1           CHARACTER            
PE1M_CSPNDM                     1297:1297     1           CHARACTER            
PE1M_QSFARM                     1298:1298     1           CHARACTER            
PE1M_QSNARM                     1299:1300     2           CHARACTER            
PE1M_CSACUM                     1301:1301     1           CHARACTER            
PE1M_QMRAVM                     1302:1308     7           ZONED DECIMAL (7, 2) 
PE1M_QMPIM                      1309:1315     7           ZONED DECIMAL (7, 2) 
PE1M_CSPIM                      1316:1316     1           CHARACTER            
PE1M_CS33M                      1317:1318     2           RAW                  
PE1M_CSOB7M                     1319:1319     1           CHARACTER            
PE1M_CSRB7M                     1320:1320     1           CHARACTER            
PE1M_PSAUDM                     1321:1324     4           CHARACTER            
PE1M_DEB97                      1325:1332     8           CHARACTER            
PE1M_DSMASA                     1333:1338     6           CHARACTER            
PE1M_QSMARN                     1339:1340     2           CHARACTER            
PE1M_PSHARN                     1341:1344     4           CHARACTER            
PE1M_TSKJM                      1345:1349     5           ZONED DECIMAL (5, 4) 
PE1M_TSKMNM                     1350:1354     5           ZONED DECIMAL (5, 4) 
PE1M_DEB01M                     1355:1362     8           CHARACTER            
PE1M_DIB01M                     1363:1370     8           CHARACTER            
PE1M_CSOB1M                     1371:1371     1           CHARACTER            
PE1M_CSRB1M                     1372:1372     1           CHARACTER            
PE1M_PSPARM                     1373:1376     4           CHARACTER            
PE1M_CSCRA                      1377:1377     1           CHARACTER            
PE1M_FSAERM                     1378:1378     1           CHARACTER            
PE1M_FSACVM                     1379:1379     1           CHARACTER            
PE1M_CSOB3M                     1380:1380     1           CHARACTER            
PE1M_CSRB3M                     1381:1381     1           CHARACTER            
PE1M_DEB03M                     1382:1389     8           CHARACTER            
PE1M_CSIRPI                     1390:1390     1           CHARACTER            
PE1M_QSMPP                      1391:1392     2           CHARACTER            
PE1M_PSCUMM                     1393:1396     4           CHARACTER            
PE1M_PSDURA                     1397:1400     4           CHARACTER            
PE1M_TSSRMM                     1401:1403     3           CHARACTER            
PE1M_QSDSF4                     1404:1405     2           CHARACTER            
PE1M_NSCUMM                     1406:1406     1           CHARACTER            
PE1M_FSMPI                      1407:1407     1           CHARACTER            
PE1M_QMPCA2                     1408:1416     9           ZONED DECIMAL (9, 2) 
PE1M_TSRCA2                     1417:1421     5           ZONED DECIMAL (5, 4) 
PE1M_PSALFX                     1422:1425     4           CHARACTER            
PE1M_FILLER                     1426:1434     9           CHARACTER            
PE1M_FILLER_1                   1435:1444    10           CHARACTER            
PE1M_FILLER_2                   1445:1454    10           CHARACTER            
PE1M_FILLER_3                   1455:1464    10           CHARACTER            
PE1M_FILLER_4                   1465:1474    10           CHARACTER            
TMST_SOURCE                          NEXT     1           CHARACTER            
    SQL string for column : "CURRENT_TIMESTAMP"
