
SQL*Loader: Release 19.0.0.0.0 - Production on Thu Jun 8 22:52:51 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PJ1/tmp/PJ1F.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PJ1F.DR32.BR2.net
  File processing option string: "fix 1124"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PJ1/tmp/charge_PJ1F322.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PJ1F, subpartition PJ1F_DR_32_BR2_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
PJ1F_CSPTJ_11                     742:743     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_11                     744:748     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_11                    749:755     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_11                     756:762     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_11                     763:765     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_11                     766:774     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_11                     775:783     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_11                     784:784     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_11                    785:786     2           CHARACTER            
PJ1F_CSJPE3_11                    787:787     1           CHARACTER            
PJ1F_CIPCP_11                     788:788     1           CHARACTER            
PJ1F_CSPTJ_12                     789:790     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_12                     791:795     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_12                    796:802     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_12                     803:809     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_12                     810:812     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_12                     813:821     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_12                     822:830     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_12                     831:831     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_12                    832:833     2           CHARACTER            
PJ1F_CSJPE3_12                    834:834     1           CHARACTER            
PJ1F_CIPCP_12                     835:835     1           CHARACTER            
PJ1F_CSPTJ_13                     836:837     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_13                     838:842     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_13                    843:849     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_13                     850:856     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_13                     857:859     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_13                     860:868     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_13                     869:877     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_13                     878:878     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_13                    879:880     2           CHARACTER            
PJ1F_CSJPE3_13                    881:881     1           CHARACTER            
PJ1F_CIPCP_13                     882:882     1           CHARACTER            
PJ1F_CSPTJ_14                     883:884     2           ZONED DECIMAL (2, 0) 
PJ1F_CSCOJ_14                     885:889     5           ZONED DECIMAL (5, 0) 
PJ1F_QMASI3_14                    890:896     7           ZONED DECIMAL (7, 2) 
PJ1F_QMBPJ_14                     897:903     7           ZONED DECIMAL (7, 2) 
PJ1F_TSPCJ_14                     904:906     3           ZONED DECIMAL (3, 2) 
PJ1F_QMJSS_14                     907:915     9           ZONED DECIMAL (9, 2) 
PJ1F_QMVAG_14                     916:924     9           ZONED DECIMAL (9, 2) 
PJ1F_CSRFI_14                     925:925     1           ZONED DECIMAL (1, 0) 
PJ1F_CSJPA3_14                    926:927     2           CHARACTER            
PJ1F_CSJPE3_14                    928:928     1           CHARACTER            
PJ1F_CIPCP_14                     929:929     1           CHARACTER            
PJ1F_CSMOT                        930:932     3           CHARACTER            
PJ1F_CDPRA                        933:934     2           CHARACTER            
PJ1F_CDFIA                        935:936     2           CHARACTER            
PJ1F_CDNAA                        937:937     1           CHARACTER            
PJ1F_CDFAA                        938:939     2           CHARACTER            
PJ1F_CDSFA                        940:941     2           CHARACTER            
PJ1F_RSALY                        942:946     5           CHARACTER            
PJ1F_CSAN4                        947:949     3           CHARACTER            
PJ1F_CDPAYS                       950:952     3           CHARACTER            
PJ1F_CDPPP_1                      953:954     2           CHARACTER            
PJ1F_CDPPP_2                      955:956     2           CHARACTER            
PJ1F_CDPPP_3                      957:958     2           CHARACTER            
PJ1F_CDPPP_4                      959:960     2           CHARACTER            
PJ1F_CDPPP_5                      961:962     2           CHARACTER            
PJ1F_CDSPP_1                      963:964     2           CHARACTER            
PJ1F_CDSPP_2                      965:966     2           CHARACTER            
PJ1F_CDSPP_3                      967:968     2           CHARACTER            
PJ1F_CDSPP_4                      969:970     2           CHARACTER            
PJ1F_CDSPP_5                      971:972     2           CHARACTER            
PJ1F_CDSTP_1                      973:974     2           CHARACTER            
PJ1F_CDSTP_2                      975:976     2           CHARACTER            
PJ1F_CDSTP_3                      977:978     2           CHARACTER            
PJ1F_CDSTP_4                      979:980     2           CHARACTER            
PJ1F_CDSTP_5                      981:982     2           CHARACTER            
PJ1F_NSCVP                        983:998    16           CHARACTER            
PJ1F_NSCVQ                       999:1014    16           CHARACTER            
PJ1F_CSTAS                      1015:1015     1           CHARACTER            
PJ1F_DSAAP                      1016:1019     4           ZONED DECIMAL (4, 0) 
PJ1F_CXSALA                     1020:1034    15           CHARACTER            
PJ1F_TSPASF                     1035:1038     4           ZONED DECIMAL (4, 2) 
PJ1F_CDTPSF                     1039:1040     2           CHARACTER            
PJ1F_DFPASF                     1041:1048     8           CHARACTER            
PJ1F_ISPASF                     1049:1054     6           CHARACTER            
PJ1F_CDRTXF                     1055:1055     1           CHARACTER            
PJ1F_FILLER                     1056:1063     8           CHARACTER            
PJ1F_FILLER_1                   1064:1073    10           CHARACTER            
PJ1F_FILLER_2                   1074:1083    10           CHARACTER            
PJ1F_FILLER_3                   1084:1093    10           CHARACTER            
PJ1F_FILLER_4                   1094:1108    15           CHARACTER            
PJ1F_FILLER_5                   1109:1123    15           CHARACTER            
TMST_SOURCE                          NEXT     1           CHARACTER            
    SQL string for column : "CURRENT_TIMESTAMP"
TMST_CIBLE                           NEXT     1           CHARACTER            
    SQL string for column : "CURRENT_TIMESTAMP"

The following index(es) on table PJ1F were processed:
index RSOV0200.PK_PJ1F partition PJ1F_DR_32_BR2_PART loaded successfully with 16258322 keys

Table PJ1F, subpartition PJ1F_DR_32_BR2_PART:
  16258322 Rows successfully loaded.
  0 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.

Bind array size not used in direct path.
Column array  rows :    5000
Stream buffer bytes:  256000
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:      16258322
Total logical records rejected:         0
Total logical records discarded:        0
Total stream buffers loaded by SQL*Loader main thread:    17445
Total stream buffers loaded by SQL*Loader load thread:    52079

Run began on Thu Jun 08 22:52:51 2023
Run ended on Fri Jun 09 00:10:26 2023

Elapsed time was:     01:17:34.95
CPU time was:         00:15:16.41
----------------------------------------------------

   Execution report of /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/bin/RunSqlLoader.sh

----------------------------------------------------

SQL*Loader: Release 19.0.0.0.0 - Production on Thu Jun 8 22:52:51 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Path used:      Direct

Load completed - logical record count 16258322.

Table PJ1F, subpartition PJ1F_DR_32_BR2_PART:
  16258322 Rows successfully loaded.

Check the log file:
  /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PJ1/log/charge_PJ1F322.log
for more information about the load.

 number of rows inserted not checked 
