
SQL*Loader: Release 19.0.0.0.0 - Production on Thu Jun 1 01:38:12 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/tmp/P1299B_30108.ctl
Data File:      Tab.U.P1299B.DR00.del
  File processing option string: "str '@%@!
'"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/tmp/charge_P1299B_ATTRIB00.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table P1299B_ATTRIB, loaded from every logical record.
Insert option in effect for this table: REPLACE

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
CXASS                               FIRST     3   ;  O(") CHARACTER            
index RSOV0200.UP1299B1 partition P1299B_ATTRIB_DR_17_PART loaded successfully with 1831220 keys
index RSOV0200.UP1299B1 partition P1299B_ATTRIB_DR_32_PART loaded successfully with 2671139 keys
index RSOV0200.UP1299B1 partition P1299B_ATTRIB_DR_51_PART loaded successfully with 1294943 keys
index RSOV0200.UP1299B1 partition P1299B_ATTRIB_DR_65_PART loaded successfully with 397247 keys

Table P1299B_ATTRIB:
  6194549 Rows successfully loaded.
  0 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.

  Date conversion cache disabled due to overflow (default size: 1000)

  Partition P1299B_ATTRIB_DR_17_PART: 1831220 Rows loaded.
  Partition P1299B_ATTRIB_DR_32_PART: 2671139 Rows loaded.
  Partition P1299B_ATTRIB_DR_51_PART: 1294943 Rows loaded.
  Partition P1299B_ATTRIB_DR_65_PART: 397247 Rows loaded.

Bind array size not used in direct path.
Column array  rows :    5000
Stream buffer bytes:  256000
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:       6194549
Total logical records rejected:         0
Total logical records discarded:        0
Total stream buffers loaded by SQL*Loader main thread:     3964
Total stream buffers loaded by SQL*Loader load thread:     7927

Run began on Thu Jun 01 01:38:12 2023
Run ended on Thu Jun 01 01:44:12 2023

Elapsed time was:     00:06:00.03
CPU time was:         00:01:26.55
----------------------------------------------------

   Execution report of /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/RunSqlLoader.sh

----------------------------------------------------

SQL*Loader: Release 19.0.0.0.0 - Production on Thu Jun 1 01:38:12 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Path used:      Direct

Load completed - logical record count 6194549.

Table P1299B_ATTRIB:
  6194549 Rows successfully loaded.

Check the log file:
  /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/log/charge_P1299B_ATTRIB00.log
for more information about the load.

 number of rows inserted not checked 
