
SQL*Loader: Release 19.0.0.0.0 - Production on Thu Jun 1 07:18:07 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/tmp/PD2I2L_30108.ctl
Data File:      Tab.U.PD2I2L.DR00.del
  File processing option string: "str '@%@!
'"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/tmp/charge_PD2I2L00.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PD2I2L, loaded from every logical record.
Insert option in effect for this table: REPLACE

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
SH2I2L                              FIRST     *   ;  O(") DATETIME YYYYMMDDHH24MISSFF6
CSOBM1                               NEXT     1   ;  O(") CHARACTER            
CSNCV1                               NEXT    14   ;  O(") CHARACTER            
DDCVMG                               NEXT     *   ;  O(") DATE YYYYMMDD        
DFCVMG                               NEXT     *   ;  O(") DATE YYYYMMDD        
RSAGM                                NEXT     8   ;  O(") CHARACTER            
CICCF                                NEXT     1   ;  O(") CHARACTER            
RSOCP                                NEXT     8   ;  O(") CHARACTER            
CSCEP                                NEXT     2   ;  O(") CHARACTER            
CMSAF                                NEXT     2   ;  O(") CHARACTER            
CDROM1                               NEXT     5   ;  O(") CHARACTER            
NSMRC1                               NEXT     5   ;  O(") CHARACTER            
NSDLT1                               NEXT     4   ;  O(") CHARACTER            
CDECC1                               NEXT     1   ;  O(") CHARACTER            
IDOFE1                               NEXT     7   ;  O(") CHARACTER            
NSCAN1                               NEXT    10   ;  O(") CHARACTER            
FSPATN                               NEXT     1   ;  O(") CHARACTER            
FSATMP                               NEXT     1   ;  O(") CHARACTER            
PHCVMC                               NEXT     *   ;  O(") CHARACTER            
FFCSP                                NEXT     1   ;  O(") CHARACTER            
CMRVAE                               NEXT     2   ;  O(") CHARACTER            
CMSVAE                               NEXT     2   ;  O(") CHARACTER            

SQL*Loader-926: OCI error while executing delete/truncate (due to REPLACE/TRUNCATE keyword) for table PD2I2L
ORA-30036: unable to extend segment by 8 in undo tablespace 'UNDOTBS'

----------------------------------------------------

   Execution report of /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DB2/DMT/DB2/common/load/RunSqlLoader.sh

----------------------------------------------------

SQL*Loader: Release 19.0.0.0.0 - Production on Thu Jun 1 07:18:07 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Path used:      Direct
